0 0 0	0 0 0	3	354 158 356
0 0 0	0 0 0	3	354 357 355
0 0 0	0 0 0	3	358 359 164
0 0 0	0 0 0	3	358 163 360
0 0 0	0 0 0	3	358 361 359
0 0 0	0 0 0	3	362 363 88
0 0 0	0 0 0	3	362 87 364
0 0 0	0 0 0	3	362 365 363
0 0 0	0 0 0	3	366 367 157
0 0 0	0 0 0	3	366 368 303
0 0 0	0 0 0	3	366 71 368
0 0 0	0 0 0	3	366 305 367
0 0 0	0 0 0	3	369 370 304
0 0 0	0 0 0	3	369 371 85
0 0 0	0 0 0	3	369 108 371
0 0 0	0 0 0	3	369 372 370
0 0 0	0 0 0	3	373 374 144
0 0 0	0 0 0	3	373 375 307
0 0 0	0 0 0	3	373 308 374
0 0 0	0 0 0	3	373 49 375
0 0 0	0 0 0	3	376 377 309
0 0 0	0 0 0	3	376 378 156
0 0 0	0 0 0	3	376 379 377
0 0 0	0 0 0	3	376 249 378
0 0 0	0 0 0	3	380 381 86
0 0 0	0 0 0	3	380 382 311
0 0 0	0 0 0	3	380 3 382
0 0 0	0 0 0	3	380 312 381
0 0 0	0 0 0	3	383 384 313
0 0 0	0 0 0	3	383 385 146
0 0 0	0 0 0	3	383 386 384
0 0 0	0 0 0	3	383 100 385
0 0 0	0 0 0	3	387 388 149
0 0 0	0 0 0	3	387 389 315
0 0 0	0 0 0	3	387 316 388
0 0 0	0 0 0	3	387 56 389
0 0 0	0 0 0	3	390 391 317
0 0 0	0 0 0	3	390 392 151
0 0 0	0 0 0	3	390 393 391
0 0 0	0 0 0	3	390 259 392
0 0 0	0 0 0	3	394 395 134
0 0 0	0 0 0	3	394 396 319
0 0 0	0 0 0	3	394 320 395
0 0 0	0 0 0	3	394 23 396
0 0 0	0 0 0	3	397 398 321
0 0 0	0 0 0	3	397 399 161
0 0 0	0 0 0	3	397 400 398
0 0 0	0 0 0	3	397 201 399
0 0 0	0 0 0	3	401 402 162
0 0 0	0 0 0	3	401 403 323
0 0 0	0 0 0	3	401 80 403
0 0 0	0 0 0	3	401 325 402
0 0 0	0 0 0	3	404 405 324
0 0 0	0 0 0	3	404 406 141
0 0 0	0 0 0	3	404 407 405
0 0 0	0 0 0	3	404 252 406
0 0 0	0 0 0	3	408 409 137
0 0 0	0 0 0	3	408 410 327
0 0 0	0 0 0	3	408 38 410
0 0 0	0 0 0	3	408 329 409
0 0 0	0 0 0	3	411 412 328
0 0 0	0 0 0	3	411 413 131
0 0 0	0 0 0	3	411 414 412
0 0 0	0 0 0	3	411 196 413
0 0 0	0 0 0	3	415 416 152
0 0 0	0 0 0	3	415 417 331
0 0 0	0 0 0	3	415 59 417
0 0 0	0 0 0	3	415 333 416
0 0 0	0 0 0	3	418 419 332
0 0 0	0 0 0	3	418 420 136
0 0 0	0 0 0	3	418 421 419
0 0 0	0 0 0	3	418 240 420
0 0 0	0 0 0	3	422 372 363
0 0 0	0 0 0	3	422 423 356
0 0 0	0 0 0	3	424 379 355
0 0 0	0 0 0	3	424 425 344
0 0 0	0 0 0	3	426 386 347
0 0 0	0 0 0	3	426 427 364
0 0 0	0 0 0	3	428 393 351
0 0 0	0 0 0	3	428 429 348
0 0 0	0 0 0	3	430 400 359
0 0 0	0 0 0	3	430 431 336
0 0 0	0 0 0	3	432 407 343
0 0 0	0 0 0	3	432 433 360
0 0 0	0 0 0	3	434 414 335
0 0 0	0 0 0	3	434 435 340
0 0 0	0 0 0	3	436 421 339
0 0 0	0 0 0	3	436 437 352
0 0 0	0 0 0	3	438 1 439
0 0 0	0 0 0	3	438 108 440
0 0 0	0 0 0	3	441 71 442
0 0 0	0 0 0	3	443 49 48
0 0 0	0 0 0	3	444 73 445
0 0 0	0 0 0	3	444 249 446
0 0 0	0 0 0	3	447 3 448
0 0 0	0 0 0	3	449 52 450
0 0 0	0 0 0	3	449 100 451
0 0 0	0 0 0	3	452 56 453
0 0 0	0 0 0	3	454 259 455
0 0 0	0 0 0	3	454 242 456
0 0 0	0 0 0	3	457 23 26
0 0 0	0 0 0	3	458 82 459
0 0 0	0 0 0	3	458 201 460
0 0 0	0 0 0	3	461 47 462
0 0 0	0 0 0	3	461 252 463
0 0 0	0 0 0	3	464 80 465
0 0 0	0 0 0	3	466 196 467
0 0 0	0 0 0	3	466 25 468
0 0 0	0 0 0	3	469 38 470
0 0 0	0 0 0	3	471 40 472
0 0 0	0 0 0	3	471 240 473
0 0 0	0 0 0	3	474 59 475
0 0 0	0 0 0	3	476 477 178
0 0 0	0 0 0	3	476 478 17
0 0 0	0 0 0	3	476 16 477
0 0 0	0 0 0	3	476 177 478
0 0 0	0 0 0	3	479 480 184
0 0 0	0 0 0	3	479 481 19
0 0 0	0 0 0	3	479 18 480
0 0 0	0 0 0	3	479 183 481
0 0 0	0 0 0	3	482 483 484
0 0 0	0 0 0	3	482 485 189
0 0 0	0 0 0	3	482 486 485
0 0 0	0 0 0	3	482 188 483
0 0 0	0 0 0	3	487 488 21
0 0 0	0 0 0	3	487 489 194
0 0 0	0 0 0	3	487 20 489
0 0 0	0 0 0	3	487 193 488
0 0 0	0 0 0	3	490 491 492
0 0 0	0 0 0	3	490 493 116
0 0 0	0 0 0	3	490 115 491
0 0 0	0 0 0	3	490 494 493
0 0 0	0 0 0	3	495 496 192
0 0 0	0 0 0	3	495 497 271
0 0 0	0 0 0	3	495 64 497
0 0 0	0 0 0	3	495 273 496
0 0 0	0 0 0	3	498 499 272
0 0 0	0 0 0	3	498 500 181
0 0 0	0 0 0	3	498 501 499
0 0 0	0 0 0	3	498 225 500
0 0 0	0 0 0	3	502 503 114
0 0 0	0 0 0	3	502 504 275
0 0 0	0 0 0	3	502 6 504
0 0 0	0 0 0	3	502 276 503
0 0 0	0 0 0	3	505 506 277
0 0 0	0 0 0	3	505 507 191
0 0 0	0 0 0	3	505 508 506
0 0 0	0 0 0	3	505 128 507
0 0 0	0 0 0	3	509 510 187
0 0 0	0 0 0	3	509 511 280
0 0 0	0 0 0	3	509 42 511
0 0 0	0 0 0	3	509 282 510
0 0 0	0 0 0	3	512 513 281
0 0 0	0 0 0	3	512 514 113
0 0 0	0 0 0	3	512 118 514
0 0 0	0 0 0	3	512 515 513
0 0 0	0 0 0	3	516 517 182
0 0 0	0 0 0	3	516 518 290
0 0 0	0 0 0	3	516 33 518
0 0 0	0 0 0	3	516 292 517
0 0 0	0 0 0	3	519 520 291
0 0 0	0 0 0	3	519 521 176
0 0 0	0 0 0	3	519 522 520
0 0 0	0 0 0	3	519 205 521
0 0 0	0 0 0	3	523 524 179
0 0 0	0 0 0	3	523 525 294
0 0 0	0 0 0	3	523 295 524
0 0 0	0 0 0	3	523 30 525
0 0 0	0 0 0	3	526 527 296
0 0 0	0 0 0	3	526 528 186
0 0 0	0 0 0	3	526 529 527
0 0 0	0 0 0	3	526 212 528
0 0 0	0 0 0	3	530 501 480
0 0 0	0 0 0	3	531 508 489
0 0 0	0 0 0	3	532 494 483
0 0 0	0 0 0	3	532 515 493
0 0 0	0 0 0	3	533 522 477
0 0 0	0 0 0	3	534 529 485
0 0 0	0 0 0	3	534 486 478
0 0 0	0 0 0	3	535 225 536
0 0 0	0 0 0	3	535 35 537
0 0 0	0 0 0	3	538 64 539
0 0 0	0 0 0	3	540 6 541
0 0 0	0 0 0	3	542 66 543
0 0 0	0 0 0	3	542 128 544
0 0 0	0 0 0	3	545 118 546
0 0 0	0 0 0	3	545 8 547
0 0 0	0 0 0	3	548 42 549
0 0 0	0 0 0	3	550 205 551
0 0 0	0 0 0	3	550 28 552
0 0 0	0 0 0	3	553 33 554
0 0 0	0 0 0	3	555 30 556
0 0 0	0 0 0	3	557 44 558
0 0 0	0 0 0	3	557 212 559
0 0 0	0 0 0	3	4 439 0
0 0 0	0 0 0	3	4 3 84
0 0 0	0 0 0	3	4 560 439
0 0 0	0 0 0	3	2 94 0
0 0 0	0 0 0	3	2 1 89
0 0 0	0 0 0	3	2 96 94
0 0 0	0 0 0	3	94 105 0
0 0 0	0 0 0	3	94 96 92
0 0 0	0 0 0	3	94 106 105
0 0 0	0 0 0	3	105 448 0
0 0 0	0 0 0	3	105 98 448
0 0 0	0 0 0	3	105 106 102
0 0 0	0 0 0	3	439 371 438
0 0 0	0 0 0	3	439 1 0
0 0 0	0 0 0	3	439 560 371
0 0 0	0 0 0	3	448 561 447
0 0 0	0 0 0	3	448 98 561
0 0 0	0 0 0	3	448 3 0
0 0 0	0 0 0	3	7 547 5
0 0 0	0 0 0	3	7 6 112
0 0 0	0 0 0	3	7 562 547
0 0 0	0 0 0	3	9 541 5
0 0 0	0 0 0	3	9 126 541
0 0 0	0 0 0	3	9 8 122
0 0 0	0 0 0	3	541 563 540
0 0 0	0 0 0	3	541 6 5
0 0 0	0 0 0	3	541 126 563
0 0 0	0 0 0	3	547 514 545
0 0 0	0 0 0	3	547 562 514
0 0 0	0 0 0	3	547 8 5
0 0 0	0 0 0	3	14 172 10
0 0 0	0 0 0	3	14 174 172
0 0 0	0 0 0	3	14 13 89
0 0 0	0 0 0	3	12 11 165
0 0 0	0 0 0	3	12 13 10
0 0 0	0 0 0	3	172 174 170
0 0 0	0 0 0	3	172 11 10
0 0 0	0 0 0	3	17 484 15
0 0 0	0 0 0	3	17 16 476
0 0 0	0 0 0	3	17 486 484
0 0 0	0 0 0	3	19 16 15
0 0 0	0 0 0	3	19 18 479
0 0 0	0 0 0	3	484 492 15
0 0 0	0 0 0	3	484 486 482
0 0 0	0 0 0	3	484 494 492
0 0 0	0 0 0	3	21 18 15
0 0 0	0 0 0	3	21 20 487
0 0 0	0 0 0	3	492 20 15
0 0 0	0 0 0	3	492 494 490
0 0 0	0 0 0	3	24 468 22
0 0 0	0 0 0	3	24 564 468
0 0 0	0 0 0	3	24 23 130
0 0 0	0 0 0	3	26 565 457
0 0 0	0 0 0	3	26 23 22
0 0 0	0 0 0	3	26 25 565
0 0 0	0 0 0	3	468 413 466
0 0 0	0 0 0	3	468 564 413
0 0 0	0 0 0	3	468 25 22
0 0 0	0 0 0	3	31 552 27
0 0 0	0 0 0	3	31 566 552
0 0 0	0 0 0	3	31 30 175
0 0 0	0 0 0	3	29 220 27
0 0 0	0 0 0	3	29 221 220
0 0 0	0 0 0	3	29 28 214
0 0 0	0 0 0	3	220 556 27
0 0 0	0 0 0	3	220 210 556
0 0 0	0 0 0	3	220 221 217
0 0 0	0 0 0	3	552 521 550
0 0 0	0 0 0	3	552 566 521
0 0 0	0 0 0	3	552 28 27
0 0 0	0 0 0	3	556 567 555
0 0 0	0 0 0	3	556 210 567
0 0 0	0 0 0	3	556 30 27
0 0 0	0 0 0	3	36 167 32
0 0 0	0 0 0	3	36 169 167
0 0 0	0 0 0	3	36 35 92
0 0 0	0 0 0	3	167 229 32
0 0 0	0 0 0	3	167 232 229
0 0 0	0 0 0	3	167 169 165
0 0 0	0 0 0	3	34 537 32
0 0 0	0 0 0	3	34 568 537
0 0 0	0 0 0	3	34 33 180
0 0 0	0 0 0	3	229 554 32
0 0 0	0 0 0	3	229 232 227
0 0 0	0 0 0	3	229 207 554
0 0 0	0 0 0	3	537 500 535
0 0 0	0 0 0	3	537 568 500
0 0 0	0 0 0	3	537 35 32
0 0 0	0 0 0	3	554 569 553
0 0 0	0 0 0	3	554 33 32
0 0 0	0 0 0	3	554 207 569
0 0 0	0 0 0	3	39 472 37
0 0 0	0 0 0	3	39 570 472
0 0 0	0 0 0	3	39 38 135
0 0 0	0 0 0	3	43 558 37
0 0 0	0 0 0	3	43 42 185
0 0 0	0 0 0	3	43 571 558
0 0 0	0 0 0	3	41 549 37
0 0 0	0 0 0	3	41 40 234
0 0 0	0 0 0	3	41 120 549
0 0 0	0 0 0	3	45 470 37
0 0 0	0 0 0	3	45 44 244
0 0 0	0 0 0	3	45 198 470
0 0 0	0 0 0	3	470 572 469
0 0 0	0 0 0	3	470 38 37
0 0 0	0 0 0	3	470 198 572
0 0 0	0 0 0	3	472 420 471
0 0 0	0 0 0	3	472 570 420
0 0 0	0 0 0	3	472 40 37
0 0 0	0 0 0	3	549 573 548
0 0 0	0 0 0	3	549 42 37
0 0 0	0 0 0	3	549 120 573
0 0 0	0 0 0	3	558 528 557
0 0 0	0 0 0	3	558 44 37
0 0 0	0 0 0	3	558 571 528
0 0 0	0 0 0	3	50 462 46
0 0 0	0 0 0	3	50 574 462
0 0 0	0 0 0	3	50 49 140
0 0 0	0 0 0	3	48 575 443
0 0 0	0 0 0	3	48 47 575
0 0 0	0 0 0	3	48 49 46
0 0 0	0 0 0	3	462 406 461
0 0 0	0 0 0	3	462 574 406
0 0 0	0 0 0	3	462 47 46
0 0 0	0 0 0	3	55 237 51
0 0 0	0 0 0	3	55 238 237
0 0 0	0 0 0	3	55 54 122
0 0 0	0 0 0	3	57 450 51
0 0 0	0 0 0	3	57 576 450
0 0 0	0 0 0	3	57 56 145
0 0 0	0 0 0	3	237 453 51
0 0 0	0 0 0	3	237 257 453
0 0 0	0 0 0	3	237 238 234
0 0 0	0 0 0	3	53 52 261
0 0 0	0 0 0	3	53 54 51
0 0 0	0 0 0	3	450 385 449
0 0 0	0 0 0	3	450 52 51
0 0 0	0 0 0	3	450 576 385
0 0 0	0 0 0	3	453 577 452
0 0 0	0 0 0	3	453 257 577
0 0 0	0 0 0	3	453 56 51
0 0 0	0 0 0	3	60 456 58
0 0 0	0 0 0	3	60 59 150
0 0 0	0 0 0	3	60 578 456
0 0 0	0 0 0	3	456 475 58
0 0 0	0 0 0	3	456 392 454
0 0 0	0 0 0	3	456 578 392
0 0 0	0 0 0	3	456 242 475
0 0 0	0 0 0	3	475 579 474
0 0 0	0 0 0	3	475 59 58
0 0 0	0 0 0	3	475 242 579
0 0 0	0 0 0	3	63 539 61
0 0 0	0 0 0	3	63 62 102
0 0 0	0 0 0	3	63 223 539
0 0 0	0 0 0	3	65 543 61
0 0 0	0 0 0	3	65 64 190
0 0 0	0 0 0	3	65 580 543
0 0 0	0 0 0	3	67 62 61
0 0 0	0 0 0	3	67 66 261
0 0 0	0 0 0	3	539 581 538
0 0 0	0 0 0	3	539 64 61
0 0 0	0 0 0	3	539 223 581
0 0 0	0 0 0	3	543 507 542
0 0 0	0 0 0	3	543 66 61
0 0 0	0 0 0	3	543 580 507
0 0 0	0 0 0	3	72 445 68
0 0 0	0 0 0	3	72 71 155
0 0 0	0 0 0	3	72 582 445
0 0 0	0 0 0	3	70 442 68
0 0 0	0 0 0	3	70 69 170
0 0 0	0 0 0	3	70 110 442
0 0 0	0 0 0	3	76 231 68
0 0 0	0 0 0	3	76 233 231
0 0 0	0 0 0	3	76 75 214
0 0 0	0 0 0	3	231 69 68
0 0 0	0 0 0	3	231 233 227
0 0 0	0 0 0	3	74 73 264
0 0 0	0 0 0	3	74 75 68
0 0 0	0 0 0	3	442 583 441
0 0 0	0 0 0	3	442 71 68
0 0 0	0 0 0	3	442 110 583
0 0 0	0 0 0	3	445 378 444
0 0 0	0 0 0	3	445 73 68
0 0 0	0 0 0	3	445 582 378
0 0 0	0 0 0	3	81 459 77
0 0 0	0 0 0	3	81 80 160
0 0 0	0 0 0	3	81 584 459
0 0 0	0 0 0	3	79 266 77
0 0 0	0 0 0	3	79 78 217
0 0 0	0 0 0	3	79 268 266
0 0 0	0 0 0	3	83 78 77
0 0 0	0 0 0	3	83 82 244
0 0 0	0 0 0	3	266 465 77
0 0 0	0 0 0	3	266 268 264
0 0 0	0 0 0	3	266 254 465
0 0 0	0 0 0	3	459 399 458
0 0 0	0 0 0	3	459 584 399
0 0 0	0 0 0	3	459 82 77
0 0 0	0 0 0	3	465 585 464
0 0 0	0 0 0	3	465 80 77
0 0 0	0 0 0	3	465 254 585
0 0 0	0 0 0	3	88 85 84
0 0 0	0 0 0	3	88 87 362
0 0 0	0 0 0	3	88 372 85
0 0 0	0 0 0	3	85 560 4
0 0 0	0 0 0	3	85 372 369
0 0 0	0 0 0	3	86 3 380
0 0 0	0 0 0	3	86 87 84
0 0 0	0 0 0	3	90 111 299
0 0 0	0 0 0	3	90 1 111
0 0 0	0 0 0	3	90 174 14
0 0 0	0 0 0	3	91 168 300
0 0 0	0 0 0	3	91 96 2
0 0 0	0 0 0	3	91 13 168
0 0 0	0 0 0	3	93 224 284
0 0 0	0 0 0	3	93 106 94
0 0 0	0 0 0	3	93 35 224
0 0 0	0 0 0	3	95 96 300
0 0 0	0 0 0	3	95 169 36
0 0 0	0 0 0	3	99 451 97
0 0 0	0 0 0	3	99 104 285
0 0 0	0 0 0	3	99 98 104
0 0 0	0 0 0	3	99 52 451
0 0 0	0 0 0	3	101 561 97
0 0 0	0 0 0	3	101 586 561
0 0 0	0 0 0	3	101 100 310
0 0 0	0 0 0	3	561 382 447
0 0 0	0 0 0	3	561 98 97
0 0 0	0 0 0	3	561 586 382
0 0 0	0 0 0	3	451 52 449
0 0 0	0 0 0	3	451 100 97
0 0 0	0 0 0	3	103 106 284
0 0 0	0 0 0	3	103 223 63
0 0 0	0 0 0	3	104 263 285
0 0 0	0 0 0	3	104 98 105
0 0 0	0 0 0	3	104 62 263
0 0 0	0 0 0	3	111 440 107
0 0 0	0 0 0	3	111 173 299
0 0 0	0 0 0	3	111 1 440
0 0 0	0 0 0	3	111 110 173
0 0 0	0 0 0	3	109 583 107
0 0 0	0 0 0	3	109 587 583
0 0 0	0 0 0	3	109 108 302
0 0 0	0 0 0	3	440 1 438
0 0 0	0 0 0	3	440 108 107
0 0 0	0 0 0	3	583 368 441
0 0 0	0 0 0	3	583 587 368
0 0 0	0 0 0	3	583 110 107
0 0 0	0 0 0	3	116 113 112
0 0 0	0 0 0	3	116 115 490
0 0 0	0 0 0	3	116 515 113
0 0 0	0 0 0	3	114 6 502
0 0 0	0 0 0	3	114 115 112
0 0 0	0 0 0	3	113 562 7
0 0 0	0 0 0	3	113 515 512
0 0 0	0 0 0	3	119 573 117
0 0 0	0 0 0	3	119 588 573
0 0 0	0 0 0	3	119 118 279
0 0 0	0 0 0	3	121 546 117
0 0 0	0 0 0	3	121 235 283
0 0 0	0 0 0	3	121 120 235
0 0 0	0 0 0	3	121 8 546
0 0 0	0 0 0	3	546 118 117
0 0 0	0 0 0	3	546 8 545
0 0 0	0 0 0	3	573 511 548
0 0 0	0 0 0	3	573 588 511
0 0 0	0 0 0	3	573 120 117
0 0 0	0 0 0	3	123 262 278
0 0 0	0 0 0	3	123 126 9
0 0 0	0 0 0	3	123 54 262
0 0 0	0 0 0	3	124 238 55
0 0 0	0 0 0	3	124 8 283
0 0 0	0 0 0	3	129 563 125
0 0 0	0 0 0	3	129 589 563
0 0 0	0 0 0	3	129 128 274
0 0 0	0 0 0	3	127 544 125
0 0 0	0 0 0	3	127 126 278
0 0 0	0 0 0	3	127 66 544
0 0 0	0 0 0	3	563 504 540
0 0 0	0 0 0	3	563 126 125
0 0 0	0 0 0	3	563 589 504
0 0 0	0 0 0	3	544 66 542
0 0 0	0 0 0	3	544 128 125
0 0 0	0 0 0	3	133 131 130
0 0 0	0 0 0	3	133 414 131
0 0 0	0 0 0	3	133 132 334
0 0 0	0 0 0	3	134 132 130
0 0 0	0 0 0	3	134 23 394
0 0 0	0 0 0	3	131 564 24
0 0 0	0 0 0	3	131 414 411
0 0 0	0 0 0	3	139 136 135
0 0 0	0 0 0	3	139 421 136
0 0 0	0 0 0	3	139 138 338
0 0 0	0 0 0	3	137 38 408
0 0 0	0 0 0	3	137 138 135
0 0 0	0 0 0	3	136 570 39
0 0 0	0 0 0	3	136 421 418
0 0 0	0 0 0	3	143 141 140
0 0 0	0 0 0	3	143 407 141
0 0 0	0 0 0	3	143 142 342
0 0 0	0 0 0	3	144 142 140
0 0 0	0 0 0	3	144 49 373
0 0 0	0 0 0	3	141 574 50
0 0 0	0 0 0	3	141 407 404
0 0 0	0 0 0	3	148 146 145
0 0 0	0 0 0	3	148 386 146
0 0 0	0 0 0	3	148 147 346
0 0 0	0 0 0	3	146 386 383
0 0 0	0 0 0	3	146 576 57
0 0 0	0 0 0	3	149 147 145
0 0 0	0 0 0	3	149 56 387
0 0 0	0 0 0	3	154 151 150
0 0 0	0 0 0	3	154 393 151
0 0 0	0 0 0	3	154 153 350
0 0 0	0 0 0	3	151 393 390
0 0 0	0 0 0	3	151 578 60
0 0 0	0 0 0	3	152 59 415
0 0 0	0 0 0	3	152 153 150
0 0 0	0 0 0	3	159 156 155
0 0 0	0 0 0	3	159 379 156
0 0 0	0 0 0	3	159 158 354
0 0 0	0 0 0	3	157 71 366
0 0 0	0 0 0	3	157 158 155
0 0 0	0 0 0	3	156 379 376
0 0 0	0 0 0	3	156 582 72
0 0 0	0 0 0	3	164 161 160
0 0 0	0 0 0	3	164 400 161
0 0 0	0 0 0	3	164 163 358
0 0 0	0 0 0	3	161 400 397
0 0 0	0 0 0	3	161 584 81
0 0 0	0 0 0	3	162 80 401
0 0 0	0 0 0	3	162 163 160
0 0 0	0 0 0	3	166 171 298
0 0 0	0 0 0	3	166 11 171
0 0 0	0 0 0	3	166 232 167
0 0 0	0 0 0	3	168 169 300
0 0 0	0 0 0	3	168 13 12
0 0 0	0 0 0	3	171 230 298
0 0 0	0 0 0	3	171 11 172
0 0 0	0 0 0	3	171 69 230
0 0 0	0 0 0	3	173 174 299
0 0 0	0 0 0	3	173 110 70
0 0 0	0 0 0	3	178 176 175
0 0 0	0 0 0	3	178 522 176
0 0 0	0 0 0	3	178 177 476
0 0 0	0 0 0	3	176 566 31
0 0 0	0 0 0	3	176 522 519
0 0 0	0 0 0	3	179 177 175
0 0 0	0 0 0	3	179 30 523
0 0 0	0 0 0	3	184 181 180
0 0 0	0 0 0	3	184 501 181
0 0 0	0 0 0	3	184 183 479
0 0 0	0 0 0	3	181 568 34
0 0 0	0 0 0	3	181 501 498
0 0 0	0 0 0	3	182 33 516
0 0 0	0 0 0	3	182 183 180
0 0 0	0 0 0	3	189 186 185
0 0 0	0 0 0	3	189 529 186
0 0 0	0 0 0	3	189 188 482
0 0 0	0 0 0	3	187 42 509
0 0 0	0 0 0	3	187 188 185
0 0 0	0 0 0	3	186 529 526
0 0 0	0 0 0	3	186 571 43
0 0 0	0 0 0	3	194 191 190
0 0 0	0 0 0	3	194 508 191
0 0 0	0 0 0	3	194 193 487
0 0 0	0 0 0	3	192 64 495
0 0 0	0 0 0	3	192 193 190
0 0 0	0 0 0	3	191 508 505
0 0 0	0 0 0	3	191 580 65
0 0 0	0 0 0	3	199 467 195
0 0 0	0 0 0	3	199 245 269
0 0 0	0 0 0	3	199 198 245
0 0 0	0 0 0	3	199 25 467
0 0 0	0 0 0	3	197 572 195
0 0 0	0 0 0	3	197 590 572
0 0 0	0 0 0	3	197 196 326
0 0 0	0 0 0	3	467 196 195
0 0 0	0 0 0	3	467 25 466
0 0 0	0 0 0	3	572 410 469
0 0 0	0 0 0	3	572 590 410
0 0 0	0 0 0	3	572 198 195
0 0 0	0 0 0	3	203 460 200
0 0 0	0 0 0	3	203 82 460
0 0 0	0 0 0	3	203 25 269
0 0 0	0 0 0	3	202 565 200
0 0 0	0 0 0	3	202 591 565
0 0 0	0 0 0	3	202 201 318
0 0 0	0 0 0	3	565 396 457
0 0 0	0 0 0	3	565 591 396
0 0 0	0 0 0	3	565 25 200
0 0 0	0 0 0	3	460 82 458
0 0 0	0 0 0	3	460 201 200
0 0 0	0 0 0	3	208 551 204
0 0 0	0 0 0	3	208 228 288
0 0 0	0 0 0	3	208 207 228
0 0 0	0 0 0	3	208 28 551
0 0 0	0 0 0	3	206 569 204
0 0 0	0 0 0	3	206 592 569
0 0 0	0 0 0	3	206 205 289
0 0 0	0 0 0	3	551 205 204
0 0 0	0 0 0	3	551 28 550
0 0 0	0 0 0	3	569 518 553
0 0 0	0 0 0	3	569 592 518
0 0 0	0 0 0	3	569 207 204
0 0 0	0 0 0	3	213 567 209
0 0 0	0 0 0	3	213 593 567
0 0 0	0 0 0	3	213 212 293
0 0 0	0 0 0	3	211 559 209
0 0 0	0 0 0	3	211 219 297
0 0 0	0 0 0	3	211 210 219
0 0 0	0 0 0	3	211 44 559
0 0 0	0 0 0	3	567 525 555
0 0 0	0 0 0	3	567 210 209
0 0 0	0 0 0	3	567 593 525
0 0 0	0 0 0	3	559 44 557
0 0 0	0 0 0	3	559 212 209
0 0 0	0 0 0	3	215 267 287
0 0 0	0 0 0	3	215 221 29
0 0 0	0 0 0	3	215 75 267
0 0 0	0 0 0	3	216 233 76
0 0 0	0 0 0	3	216 28 288
0 0 0	0 0 0	3	218 221 287
0 0 0	0 0 0	3	218 268 79
0 0 0	0 0 0	3	219 246 297
0 0 0	0 0 0	3	219 210 220
0 0 0	0 0 0	3	219 78 246
0 0 0	0 0 0	3	226 581 222
0 0 0	0 0 0	3	226 594 581
0 0 0	0 0 0	3	226 225 270
0 0 0	0 0 0	3	224 536 222
0 0 0	0 0 0	3	224 223 284
0 0 0	0 0 0	3	224 35 536
0 0 0	0 0 0	3	536 225 222
0 0 0	0 0 0	3	536 35 535
0 0 0	0 0 0	3	581 497 538
0 0 0	0 0 0	3	581 223 222
0 0 0	0 0 0	3	581 594 497
0 0 0	0 0 0	3	228 233 288
0 0 0	0 0 0	3	228 207 229
0 0 0	0 0 0	3	230 232 298
0 0 0	0 0 0	3	230 69 231
0 0 0	0 0 0	3	235 238 283
0 0 0	0 0 0	3	235 120 41
0 0 0	0 0 0	3	236 243 301
0 0 0	0 0 0	3	236 40 243
0 0 0	0 0 0	3	236 257 237
0 0 0	0 0 0	3	243 473 239
0 0 0	0 0 0	3	243 258 301
0 0 0	0 0 0	3	243 40 473
0 0 0	0 0 0	3	243 242 258
0 0 0	0 0 0	3	241 579 239
0 0 0	0 0 0	3	241 595 579
0 0 0	0 0 0	3	241 240 330
0 0 0	0 0 0	3	473 40 471
0 0 0	0 0 0	3	473 240 239
0 0 0	0 0 0	3	579 417 474
0 0 0	0 0 0	3	579 595 417
0 0 0	0 0 0	3	579 242 239
0 0 0	0 0 0	3	245 82 269
0 0 0	0 0 0	3	245 198 45
0 0 0	0 0 0	3	246 44 297
0 0 0	0 0 0	3	246 78 83
0 0 0	0 0 0	3	248 446 247
0 0 0	0 0 0	3	248 255 286
0 0 0	0 0 0	3	248 47 255
0 0 0	0 0 0	3	248 73 446
0 0 0	0 0 0	3	250 575 247
0 0 0	0 0 0	3	250 596 575
0 0 0	0 0 0	3	250 249 306
0 0 0	0 0 0	3	575 375 443
0 0 0	0 0 0	3	575 47 247
0 0 0	0 0 0	3	575 596 375
0 0 0	0 0 0	3	446 73 444
0 0 0	0 0 0	3	446 249 247
0 0 0	0 0 0	3	255 463 251
0 0 0	0 0 0	3	255 265 286
0 0 0	0 0 0	3	255 47 463
0 0 0	0 0 0	3	255 254 265
0 0 0	0 0 0	3	253 585 251
0 0 0	0 0 0	3	253 597 585
0 0 0	0 0 0	3	253 252 322
0 0 0	0 0 0	3	463 47 461
0 0 0	0 0 0	3	463 252 251
0 0 0	0 0 0	3	585 403 464
0 0 0	0 0 0	3	585 597 403
0 0 0	0 0 0	3	585 254 251
0 0 0	0 0 0	3	258 455 256
0 0 0	0 0 0	3	258 257 301
0 0 0	0 0 0	3	258 242 455
0 0 0	0 0 0	3	260 577 256
0 0 0	0 0 0	3	260 598 577
0 0 0	0 0 0	3	260 259 314
0 0 0	0 0 0	3	577 389 452
0 0 0	0 0 0	3	577 257 256
0 0 0	0 0 0	3	577 598 389
0 0 0	0 0 0	3	455 259 256
0 0 0	0 0 0	3	455 242 454
0 0 0	0 0 0	3	262 66 278
0 0 0	0 0 0	3	262 54 53
0 0 0	0 0 0	3	263 52 285
0 0 0	0 0 0	3	263 62 67
0 0 0	0 0 0	3	265 73 286
0 0 0	0 0 0	3	265 254 266
0 0 0	0 0 0	3	267 268 287
0 0 0	0 0 0	3	267 75 74
