0	1.0 1.0	0.98749 0.49252	0.93474 0.51515	0.89213 0.58841
0	1.0 1.0	0.66475 0.51674	0.63969 0.26186	0.64016 0.50021
0	1.0 1.0	0.66475 0.51674	0.67258 0.53099	0.67575 0.4737
0	1.0 1.0	0.61611 0.51674	0.6151 0.52693	0.63875 0.56898
0	1.0 1.0	0.61611 0.51674	0.63969 0.26186	0.60943 0.47003
0	1.0 1.0	0.22289 0.62979	0.12301 0.62505	0.17426 0.67926
0	1.0 1.0	0.43642 0.46749	0.26496 0.50325	0.48094 0.50675
0	1.0 1.0	0.69443 0.6517	0.69292 0.62692	0.68416 0.62692
0	1.0 1.0	0.69443 0.60214	0.71921 0.60064	0.71921 0.59188
0	1.0 1.0	0.74398 0.6517	0.71921 0.6532	0.71921 0.66196
0	1.0 1.0	0.74398 0.60214	0.74549 0.62692	0.75425 0.62692
0	1.0 1.0	0.64225 0.82186	0.64224 0.80555	0.59129 0.82186
0	1.0 1.0	0.68416 0.62692	0.69292 0.62692	0.69443 0.60214
0	1.0 1.0	0.67077 0.88073	0.68708 0.88073	0.67077 0.82977
0	1.0 1.0	0.71921 0.66196	0.71921 0.6532	0.69443 0.6517
0	1.0 1.0	0.66984 0.81389	0.68615 0.81388	0.66984 0.76293
0	1.0 1.0	0.71921 0.59188	0.71921 0.60064	0.74398 0.60214
0	1.0 1.0	0.69851 0.82243	0.69852 0.83873	0.74947 0.82243
0	1.0 1.0	0.75425 0.62692	0.74549 0.62692	0.74398 0.6517
0	1.0 1.0	0.68052 0.03116	0.71129 0.01784	0.6401 0.0382
0	1.0 1.0	0.68052 0.03116	0.63969 0.26186	0.70332 0.18874
0	1.0 1.0	0.68052 0.03116	0.73564 0.17315	0.71129 0.01784
0	1.0 1.0	0.04733 0.53312	0.26496 0.50325	0.02183 0.52186
0	1.0 1.0	0.04733 0.53312	0.19062 0.58069	0.2056 0.56502
0	1.0 1.0	0.04912 0.49276	0.01606 0.48167	0.02183 0.52186
0	1.0 1.0	0.04912 0.49276	0.26496 0.50325	0.2039 0.46983
0	1.0 1.0	0.04912 0.49276	0.18988 0.43056	0.01606 0.48167
0	1.0 1.0	0.82 0.05106	0.85934 0.29225	0.86538 0.02568
0	1.0 1.0	0.82 0.05106	0.75687 0.19964	0.7958 0.21186
0	1.0 1.0	0.57984 0.04318	0.6401 0.0382	0.55885 0.02934
0	1.0 1.0	0.57984 0.04318	0.63969 0.26186	0.6401 0.0382
0	1.0 1.0	0.57984 0.04318	0.52976 0.16702	0.57558 0.18874
0	1.0 1.0	0.60865 0.72463	0.61163 0.74763	0.63015 0.68433
0	1.0 1.0	0.60865 0.72463	0.39292 0.67654	0.45776 0.7262
0	1.0 1.0	0.60865 0.72463	0.47562 0.75721	0.61163 0.74763
0	1.0 1.0	0.01515 0.06373	0.0304 0.09813	0.04899 0.03755
0	1.0 1.0	0.61209 0.64506	0.39292 0.67654	0.63015 0.68433
0	1.0 1.0	0.61209 0.64506	0.47793 0.60673	0.4548 0.64563
0	1.0 1.0	0.90492 0.05741	0.94394 0.03086	0.86538 0.02568
0	1.0 1.0	0.90492 0.05741	0.85934 0.29225	0.92596 0.20628
0	1.0 1.0	0.90492 0.05741	0.96653 0.18918	0.94394 0.03086
0	1.0 1.0	0.68452 0.465	0.63969 0.26186	0.67575 0.4737
0	1.0 1.0	0.68452 0.465	0.73564 0.17315	0.70332 0.18874
0	1.0 1.0	0.46588 0.52416	0.26496 0.50325	0.2056 0.56502
0	1.0 1.0	0.46588 0.52416	0.19062 0.58069	0.47282 0.54422
0	1.0 1.0	0.39906 0.46002	0.43642 0.46749	0.43446 0.45317
0	1.0 1.0	0.39906 0.46002	0.18988 0.43056	0.2039 0.46983
0	1.0 1.0	0.77125 0.59183	0.80154 0.68878	0.79062 0.59523
0	1.0 1.0	0.43654 0.42515	0.43446 0.45317	0.53486 0.4529
0	1.0 1.0	0.78289 0.44491	0.85934 0.29225	0.7958 0.21186
0	1.0 1.0	0.43654 0.42515	0.18988 0.43056	0.43446 0.45317
0	1.0 1.0	0.18497 0.6937	0.11183 0.71264	0.18067 0.71023
0	1.0 1.0	0.18497 0.6937	0.17426 0.67926	0.11183 0.71264
0	1.0 1.0	0.18497 0.6937	0.47562 0.75721	0.45776 0.7262
0	1.0 1.0	0.6151 0.52693	0.60943 0.47003	0.59649 0.45603
0	1.0 1.0	0.59649 0.45603	0.57775 0.46203	0.6151 0.52693
0	1.0 1.0	0.59649 0.45603	0.63969 0.26186	0.57558 0.18874
0	1.0 1.0	0.59649 0.45603	0.52976 0.16702	0.57775 0.46203
0	1.0 1.0	0.93222 0.59134	0.91273 0.61668	0.91429 0.69359
0	1.0 1.0	0.92914 0.44263	0.85934 0.29225	0.91266 0.47131
0	1.0 1.0	0.92914 0.44263	0.96653 0.18918	0.92596 0.20628
0	1.0 1.0	0.12301 0.62505	0.22289 0.62979	0.22255 0.60984
0	1.0 1.0	0.91429 0.69359	0.98416 0.60755	0.93222 0.59134
0	1.0 1.0	0.26761 0.63989	0.39292 0.67654	0.4548 0.64563
0	1.0 1.0	0.26761 0.63989	0.47793 0.60673	0.22255 0.60984
0	1.0 1.0	0.86429 0.49831	0.85934 0.29225	0.82222 0.4973
0	1.0 1.0	0.86429 0.49831	0.89279 0.54774	0.90704 0.4973
0	1.0 1.0	0.86429 0.49831	0.8383 0.54774	0.89279 0.54774
0	1.0 1.0	0.91266 0.47131	0.85934 0.29225	0.90704 0.4973
0	1.0 1.0	0.64016 0.50021	0.63969 0.26186	0.61611 0.51674
0	1.0 1.0	0.60943 0.47003	0.6151 0.52693	0.61611 0.51674
0	1.0 1.0	0.60943 0.47003	0.63969 0.26186	0.59649 0.45603
0	1.0 1.0	0.17426 0.67926	0.12301 0.62505	0.06932 0.69326
0	1.0 1.0	0.17426 0.67926	0.26761 0.63989	0.22289 0.62979
0	1.0 1.0	0.17426 0.67926	0.45776 0.7262	0.39292 0.67654
0	1.0 1.0	0.48094 0.50675	0.53486 0.4529	0.43642 0.46749
0	1.0 1.0	0.48094 0.50675	0.55013 0.54032	0.58839 0.51838
0	1.0 1.0	0.6401 0.0382	0.63969 0.26186	0.68052 0.03116
0	1.0 1.0	0.135 0.20689	0.13593 0.15065	0.04671 0.16786
0	1.0 1.0	0.135 0.20689	0.14052 0.15072	0.13825 0.15161
0	1.0 1.0	0.24257 0.10233	0.20565 0.05486	0.18151 0.09201
0	1.0 1.0	0.02183 0.52186	0.03608 0.57382	0.04733 0.53312
0	1.0 1.0	0.02183 0.52186	0.26496 0.50325	0.04912 0.49276
0	1.0 1.0	0.86538 0.02568	0.80123 0.0189	0.82 0.05106
0	1.0 1.0	0.86538 0.02568	0.85934 0.29225	0.90492 0.05741
0	1.0 1.0	0.13324 0.01767	0.10636 0.06163	0.13658 0.0496
0	1.0 1.0	0.0304 0.09813	0.04671 0.16786	0.09402 0.09198
0	1.0 1.0	0.63015 0.68433	0.39292 0.67654	0.60865 0.72463
0	1.0 1.0	0.67575 0.4737	0.63969 0.26186	0.66475 0.51674
0	1.0 1.0	0.67575 0.4737	0.67258 0.53099	0.68452 0.465
0	1.0 1.0	0.79062 0.59523	0.80154 0.68878	0.81242 0.63625
0	1.0 1.0	0.8024 0.44761	0.85934 0.29225	0.78289 0.44491
0	1.0 1.0	0.45776 0.7262	0.17426 0.67926	0.18497 0.6937
0	1.0 1.0	0.45776 0.7262	0.47562 0.75721	0.60865 0.72463
0	1.0 1.0	0.2039 0.46983	0.26496 0.50325	0.39906 0.46002
0	1.0 1.0	0.2039 0.46983	0.18988 0.43056	0.04912 0.49276
0	1.0 1.0	0.94394 0.03086	0.96653 0.18918	0.97425 0.0533
0	1.0 1.0	0.04899 0.03755	0.09402 0.09198	0.10636 0.06163
0	1.0 1.0	0.55885 0.02934	0.52976 0.16702	0.57984 0.04318
0	1.0 1.0	0.04671 0.16786	0.13895 0.13439	0.10727 0.12159
0	1.0 1.0	0.04671 0.16786	0.13492 0.14841	0.13895 0.13439
0	1.0 1.0	0.04671 0.16786	0.13593 0.15065	0.13492 0.14841
0	1.0 1.0	0.4548 0.64563	0.39292 0.67654	0.61209 0.64506
0	1.0 1.0	0.4548 0.64563	0.47793 0.60673	0.26761 0.63989
0	1.0 1.0	0.57558 0.18874	0.63969 0.26186	0.57984 0.04318
0	1.0 1.0	0.57558 0.18874	0.52976 0.16702	0.59649 0.45603
0	1.0 1.0	0.70332 0.18874	0.63969 0.26186	0.68452 0.465
0	1.0 1.0	0.70332 0.18874	0.73564 0.17315	0.68052 0.03116
0	1.0 1.0	0.2056 0.56502	0.26496 0.50325	0.04733 0.53312
0	1.0 1.0	0.2056 0.56502	0.19062 0.58069	0.46588 0.52416
0	1.0 1.0	0.92596 0.20628	0.85934 0.29225	0.92914 0.44263
0	1.0 1.0	0.92596 0.20628	0.96653 0.18918	0.90492 0.05741
0	1.0 1.0	0.7958 0.21186	0.85934 0.29225	0.82 0.05106
0	1.0 1.0	0.7958 0.21186	0.75687 0.19964	0.78289 0.44491
0	1.0 1.0	0.20565 0.05486	0.13324 0.01767	0.16825 0.0624
0	1.0 1.0	0.80123 0.0189	0.75687 0.19964	0.82 0.05106
0	1.0 1.0	0.03608 0.57382	0.19062 0.58069	0.04733 0.53312
0	1.0 1.0	0.21221 0.15808	0.18151 0.09201	0.16916 0.12236
0	1.0 1.0	0.21221 0.15808	0.14052 0.15072	0.135 0.20689
0	1.0 1.0	0.70495 0.4561	0.73564 0.17315	0.68452 0.465
0	1.0 1.0	0.47282 0.54422	0.55013 0.54032	0.46588 0.52416
0	1.0 1.0	0.43446 0.45317	0.43642 0.46749	0.53486 0.4529
0	1.0 1.0	0.43446 0.45317	0.18988 0.43056	0.39906 0.46002
0	1.0 1.0	0.18067 0.71023	0.47562 0.75721	0.18497 0.6937
0	1.0 1.0	0.22255 0.60984	0.22289 0.62979	0.26761 0.63989
0	1.0 1.0	0.97862 0.44675	0.96653 0.18918	0.92914 0.44263
0	1.0 1.0	0.39292 0.67654	0.26761 0.63989	0.17426 0.67926
0	1.0 1.0	0.26496 0.50325	0.43642 0.46749	0.39906 0.46002
0	1.0 1.0	0.26496 0.50325	0.46588 0.52416	0.48094 0.50675
0	1.0 1.0	0.55013 0.54032	0.48094 0.50675	0.46588 0.52416
0	1.0 1.0	0.67258 0.53099	0.70495 0.4561	0.68452 0.465
0	1.0 1.0	0.71921 0.60064	0.69443 0.60214	0.70062 0.60834
0	1.0 1.0	0.7187 0.7215	0.70646 0.67535	0.70646 0.7215
0	1.0 1.0	0.70062 0.60834	0.69443 0.60214	0.69292 0.62692
0	1.0 1.0	0.73093 0.7215	0.73093 0.67535	0.7187 0.7215
0	1.0 1.0	0.69292 0.62692	0.69443 0.6517	0.70062 0.6455
0	1.0 1.0	0.6451 0.73194	0.69124 0.7197	0.6451 0.7197
0	1.0 1.0	0.70062 0.6455	0.69443 0.6517	0.71921 0.6532
0	1.0 1.0	0.6451 0.74417	0.69124 0.74417	0.6451 0.73194
0	1.0 1.0	0.71921 0.6532	0.74398 0.6517	0.73779 0.6455
0	1.0 1.0	0.71845 0.78801	0.70621 0.74186	0.70621 0.78801
0	1.0 1.0	0.73779 0.6455	0.74398 0.6517	0.74549 0.62692
0	1.0 1.0	0.73068 0.78801	0.73068 0.74186	0.71845 0.78801
0	1.0 1.0	0.74549 0.62692	0.74398 0.60214	0.73779 0.60834
0	1.0 1.0	0.79403 0.73174	0.74789 0.74398	0.79403 0.74398
0	1.0 1.0	0.73779 0.60834	0.74398 0.60214	0.71921 0.60064
0	1.0 1.0	0.79403 0.71951	0.74789 0.71951	0.79403 0.73174
0	1.0 1.0	0.7187 0.67535	0.7187 0.7215	0.73093 0.67535
0	1.0 1.0	0.7187 0.67535	0.70646 0.67535	0.7187 0.7215
0	1.0 1.0	0.69124 0.7197	0.6451 0.73194	0.69124 0.73194
0	1.0 1.0	0.69124 0.73194	0.6451 0.73194	0.69124 0.74417
0	1.0 1.0	0.70621 0.74186	0.71845 0.78801	0.71845 0.74186
0	1.0 1.0	0.71845 0.74186	0.71845 0.78801	0.73068 0.74186
0	1.0 1.0	0.74789 0.74398	0.79403 0.73174	0.74789 0.73174
0	1.0 1.0	0.74789 0.73174	0.79403 0.73174	0.74789 0.71951
0	1.0 1.0	0.92446 0.52561	0.89213 0.58841	0.93474 0.51515
0	1.0 1.0	0.78841 0.50867	0.83102 0.58192	0.79869 0.51912
0	1.0 1.0	0.49057 0.25392	0.28361 0.25392	0.47713 0.30038
0	1.0 1.0	0.29704 0.30038	0.47713 0.30038	0.28361 0.25392
0	1.0 1.0	0.39692 0.08225	0.39334 0.09683	0.41789 0.09625
0	1.0 1.0	0.39692 0.08225	0.42193 0.054	0.39857 0.06419
0	1.0 1.0	0.16916 0.12236	0.13895 0.13439	0.21221 0.15808
0	1.0 1.0	0.41789 0.09625	0.42193 0.054	0.39692 0.08225
0	1.0 1.0	0.33682 0.0769	0.34634 0.10039	0.35561 0.07688
0	1.0 1.0	0.35561 0.07688	0.34634 0.10039	0.37233 0.07469
0	1.0 1.0	0.37233 0.07469	0.34634 0.10039	0.38459 0.09557
0	1.0 1.0	0.13895 0.13439	0.14141 0.14851	0.21221 0.15808
0	1.0 1.0	0.31882 0.07473	0.34634 0.10039	0.33682 0.0769
0	1.0 1.0	0.30422 0.09516	0.34634 0.10039	0.31882 0.07473
0	1.0 1.0	0.10727 0.12159	0.09402 0.09198	0.04671 0.16786
0	1.0 1.0	0.28699 0.05462	0.26379 0.06483	0.28755 0.0734
0	1.0 1.0	0.28755 0.0734	0.26379 0.06483	0.29023 0.09004
0	1.0 1.0	0.30435 0.0707	0.30422 0.09516	0.31882 0.07473
0	1.0 1.0	0.29023 0.09004	0.26379 0.06483	0.26983 0.10289
0	1.0 1.0	0.09402 0.09198	0.04899 0.03755	0.0304 0.09813
0	1.0 1.0	0.28863 0.03656	0.26379 0.06483	0.28699 0.05462
0	1.0 1.0	0.10636 0.06163	0.13324 0.01767	0.04899 0.03755
0	1.0 1.0	0.26768 0.02256	0.26379 0.06483	0.28863 0.03656
0	1.0 1.0	0.33663 0.03017	0.34615 0.0538	0.35542 0.03016
0	1.0 1.0	0.35542 0.03016	0.34615 0.0538	0.37213 0.02798
0	1.0 1.0	0.29223 0.02196	0.26768 0.02256	0.28863 0.03656
0	1.0 1.0	0.34615 0.0538	0.38437 0.04886	0.37213 0.02798
0	1.0 1.0	0.13658 0.0496	0.16825 0.0624	0.13324 0.01767
0	1.0 1.0	0.31862 0.02801	0.34615 0.0538	0.33663 0.03017
0	1.0 1.0	0.30401 0.04868	0.34615 0.0538	0.31862 0.02801
0	1.0 1.0	0.16825 0.0624	0.18151 0.09201	0.20565 0.05486
0	1.0 1.0	0.39857 0.06419	0.42193 0.054	0.39802 0.04541
0	1.0 1.0	0.39802 0.04541	0.42193 0.054	0.39536 0.02876
0	1.0 1.0	0.30413 0.02401	0.30401 0.04868	0.31862 0.02801
0	1.0 1.0	0.39536 0.02876	0.42193 0.054	0.416 0.01591
0	1.0 1.0	0.18151 0.09201	0.21221 0.15808	0.24257 0.10233
0	1.0 1.0	0.13825 0.15161	0.13593 0.15065	0.135 0.20689
0	1.0 1.0	0.05853 0.41626	0.04335 0.36912	0.04335 0.41626
0	1.0 1.0	0.05853 0.41626	0.07352 0.36912	0.05853 0.36912
0	1.0 1.0	0.11194 0.29082	0.14337 0.30065	0.14322 0.29082
0	1.0 1.0	0.24106 0.2908	0.19232 0.23981	0.20967 0.28051
0	1.0 1.0	0.14141 0.14851	0.14052 0.15072	0.21221 0.15808
0	1.0 1.0	0.24106 0.2908	0.20967 0.28051	0.20978 0.2908
0	1.0 1.0	0.24106 0.2908	0.20963 0.3005	0.24091 0.3005
0	1.0 1.0	0.11209 0.30065	0.14337 0.30065	0.11194 0.29082
0	1.0 1.0	0.07352 0.41626	0.07352 0.36912	0.05853 0.41626
0	1.0 1.0	0.18488 0.3866	0.17371 0.34037	0.17371 0.3866
0	1.0 1.0	0.15419 0.34082	0.10796 0.32965	0.10796 0.34082
0	1.0 1.0	0.17371 0.3866	0.17371 0.34037	0.16269 0.3866
0	1.0 1.0	0.16269 0.3866	0.17371 0.34037	0.16269 0.34037
0	1.0 1.0	0.19416 0.34236	0.24039 0.33135	0.19416 0.33135
0	1.0 1.0	0.19416 0.33135	0.24039 0.33135	0.19416 0.32017
0	1.0 1.0	0.19416 0.32017	0.24039 0.33135	0.24039 0.32017
0	1.0 1.0	0.18473 0.32441	0.17355 0.27819	0.17355 0.32441
0	1.0 1.0	0.17355 0.32441	0.17355 0.27819	0.16254 0.32441
0	1.0 1.0	0.16254 0.32441	0.17355 0.27819	0.16254 0.27819
0	1.0 1.0	0.15419 0.31864	0.10796 0.32965	0.15419 0.32965
0	1.0 1.0	0.15419 0.32965	0.10796 0.32965	0.15419 0.34082
0	1.0 1.0	0.05853 0.36912	0.04335 0.36912	0.05853 0.41626
0	1.0 1.0	0.05834 0.35908	0.07959 0.35095	0.05837 0.35185
0	1.0 1.0	0.0283 0.32969	0.0371 0.35028	0.03581 0.32979
0	1.0 1.0	0.14322 0.29082	0.14334 0.28065	0.11194 0.29082
0	1.0 1.0	0.05835 0.30125	0.05837 0.21812	0.0371 0.30938
0	1.0 1.0	0.05835 0.30125	0.0371 0.30938	0.05832 0.30848
0	1.0 1.0	0.08839 0.33064	0.07959 0.31005	0.08088 0.33054
0	1.0 1.0	0.20978 0.2908	0.20963 0.3005	0.24106 0.2908
0	1.0 1.0	0.0371 0.35028	0.05837 0.35185	0.04242 0.34524
0	1.0 1.0	0.14334 0.28065	0.16068 0.24028	0.11194 0.29082
0	1.0 1.0	0.0371 0.30938	0.03581 0.32979	0.04241 0.31457
0	1.0 1.0	0.07959 0.31005	0.05837 0.21812	0.05835 0.30125
0	1.0 1.0	0.07959 0.31005	0.05832 0.30848	0.07427 0.31509
0	1.0 1.0	0.07959 0.35095	0.08088 0.33054	0.07428 0.34576
0	1.0 1.0	0.18488 0.34037	0.17371 0.34037	0.18488 0.3866
0	1.0 1.0	0.04242 0.34524	0.03581 0.32979	0.0371 0.35028
0	1.0 1.0	0.05837 0.35185	0.0371 0.35028	0.05834 0.35908
0	1.0 1.0	0.07428 0.34576	0.05837 0.35185	0.07959 0.35095
0	1.0 1.0	0.24039 0.34236	0.24039 0.33135	0.19416 0.34236
0	1.0 1.0	0.08088 0.33054	0.07959 0.35095	0.08839 0.33064
0	1.0 1.0	0.07427 0.31509	0.08088 0.33054	0.07959 0.31005
0	1.0 1.0	0.18473 0.27819	0.17355 0.27819	0.18473 0.32441
0	1.0 1.0	0.05832 0.30848	0.07959 0.31005	0.05835 0.30125
0	1.0 1.0	0.04241 0.31457	0.05832 0.30848	0.0371 0.30938
0	1.0 1.0	0.10796 0.31864	0.10796 0.32965	0.15419 0.31864
0	1.0 1.0	0.03581 0.32979	0.0371 0.30938	0.0283 0.32969

NAMES 1
jaguar_company_ship_splinter

NORMALS
0 -0.77569 0.63112
0 -0.77569 0.63112
0 -0.77569 0.63112
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
-0.41434 0.72634 0.54841
-0.41434 0.72634 0.54841
-0.376 0.73693 0.56174
0.40628 0.72717 0.55331
0.40628 0.72717 0.55331
0.43706 0.72757 0.52879
0.37487 0.72565 0.57698
-0.45194 0.71448 0.5341
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
-0.00195 0.99194 -0.12672
0.19118 0.97704 -0.09404
-0.19565 0.97612 -0.09441
-0.49873 0.85985 -0.10918
-0.70382 0.70135 -0.11292
-0.86188 0.49525 -0.10906
-0.99194 -0.00195 -0.12672
-0.97704 0.19118 -0.09404
-0.97612 -0.19565 -0.09441
-0.85985 -0.49873 -0.10918
-0.70135 -0.70382 -0.11292
-0.49525 -0.86188 -0.10906
0.00195 -0.99194 -0.12672
0.49873 -0.85985 -0.10918
0.70382 -0.70135 -0.11292
0.86188 -0.49525 -0.10906
0.99194 0.00195 -0.12672
0.97704 -0.19118 -0.09404
0.97612 0.19565 -0.09441
0.85985 0.49873 -0.10918
0.70135 0.70382 -0.11292
0.49525 0.86188 -0.10906
0 0.94812 0.31792
0 0.94812 0.31792
0 0.94812 0.31792
0 -0.47132 0.88196
0 -0.47132 0.88196
0 -0.47132 0.88196
0 -0.47131 0.88197
0 0.94812 0.31792
-0.19118 -0.97704 -0.09404
0.19565 -0.97612 -0.09441
0.56978 -0.68032 0.46099
0.35534 -0.83008 0.42976
-0.00013 -0.95122 0.30852
0.48044 -0.48044 0.73373
0.91525 -0.0253 0.40208
0.68986 -0.5681 0.44873
0.72979 0.44305 0.52069
0.48044 0.48044 0.73373
0 0.88233 0.47063
0.64539 0.48032 0.59393
0.95489 -0.25911 0.14504
0.95394 -0.22994 0.1927
-0.67968 -0.6049 0.41489
-0.48044 -0.48044 0.73373
-0.75373 -0.4973 0.42963
-0.92522 -0.06906 0.37309
-0.7298 0.44548 0.5186
-0.48044 0.48044 0.73373
-0.67677 0.42937 0.59802
-0.15085 0.94918 0.27622
-0.50147 0.26428 0.82382
0.6786 0 0.73451
0.85632 -0.31918 0.40599
-0.53355 -0.72944 0.42806
0 -0.6786 0.73451
0 0.6786 0.73451
0.50147 0.26428 0.82382
-0.6786 0 0.73451
-0.8294 -0.38951 0.40048
0.22757 0.9387 0.25896
0.00069 0.99961 -0.02805
0.21979 0.96422 0.14822
0.09526 0.8922 0.44147
0.00003 0.9664 0.25706
-0.34651 0.92284 0.16823
-0.95394 -0.22994 0.1927
-0.95489 -0.25911 0.14504
0.00627 -0.99407 0.10857
0.00035 -0.98994 0.14149
0.65742 -0.7353 0.16471
-0.70288 -0.689 0.17671
-0.8559 -0.16839 0.48897
0.91529 -0.18135 0.35965
0.97997 -0.19377 0.04594
-0.6786 0 0.73451
0 -0.6786 0.73451
0 0.6786 0.73451
0.6786 0 0.73451
0.28065 -0.91775 -0.28101
0.39633 -0.53793 -0.74401
-0.04661 -0.81335 -0.5799
0.33574 -0.93781 0.08829
0.65237 -0.75786 0.00712
0.89287 -0.38031 -0.24113
0.76471 -0.09264 -0.63767
0.80263 -0.5953 0.03741
0.91635 0.27164 -0.29414
0.44474 0.42589 -0.78792
0.97464 0.21748 -0.0527
0.59146 0.80108 -0.09187
0.23537 0.93981 -0.24769
-0.01857 0.67809 -0.73474
0.0119 0.99988 -0.00943
-0.22534 -0.94838 -0.22316
-0.44468 -0.53794 -0.71616
-0.73218 -0.68025 0.03429
-0.15385 -0.9839 0.09092
-0.93213 -0.2327 -0.27747
-0.75647 -0.1487 -0.63691
-0.98836 -0.15114 -0.01725
-0.92163 -0.38009 0.07824
-0.93821 0.22413 -0.26368
-0.45096 0.52976 -0.71832
-0.53703 0.8401 -0.07637
-0.97804 0.20154 -0.0531
-0.17535 0.9777 -0.11556
-0.05699 0.99777 -0.03469
0.48315 -0.85504 0.18833
0.78223 -0.57655 0.23603
0.68393 -0.68142 0.26059
0.97649 0.13725 0.16622
0.87562 0.37544 0.30387
0.24519 0.96282 0.11336
-0.79465 -0.53002 0.29597
-0.70916 -0.62199 0.332
-0.41714 -0.87793 0.235
-0.26047 0.96316 0.06693
-0.86399 0.38272 0.32719
-0.98267 -0.02072 0.18421
-0.09526 0.8922 0.44147
-0.50798 -0.67344 -0.53706
0.47631 -0.68165 -0.55541
-0.01405 -0.96796 -0.25071
0.74234 -0.06154 -0.66719
-0.47333 0.51639 -0.71366
0.00283 0.84819 -0.52968
-0.77173 -0.04938 -0.63403
-0.00857 -0.7584 -0.65173
-0.58878 -0.59306 -0.54919
-0.9088 -0.20121 -0.36551
0.45656 0.50956 -0.72932
0.57589 -0.58772 -0.56827
-0.47984 -0.47984 0.73451
0.70711 -0.70711 0
0.47984 -0.47984 0.73451
-0.70711 -0.70711 0
-0.47984 0.47984 0.73451
-0.70711 0.70711 0
0.47984 0.47984 0.73451
0.70711 0.70711 0
0 -1 0
-1 0 0
0 1 0
1 0 0
0 0.70461 0.70959
0 0.70461 0.70959
0 0.70461 0.70959
0 0.70461 0.70959
0.83071 -0.47336 -0.293
0.4719 -0.82957 -0.29853
0.92678 -0.18784 -0.32526
-0.18777 -0.92604 -0.32741
0.19227 -0.92585 -0.32531
0.90161 -0.20454 -0.38113
-0.47312 -0.83026 -0.29466
-0.92599 0.18776 -0.32755
-0.92581 -0.19227 -0.32544
-0.82943 -0.4715 -0.29956
-0.83034 0.47347 -0.29386
0.18784 0.92673 -0.3254
-0.19234 0.92654 -0.3233
-0.47168 0.82989 -0.298
0.4737 0.8308 -0.2922
0.92659 0.19235 -0.32317
0.83003 0.47208 -0.29697
-0.48461 -0.47616 -0.73377
0.47499 -0.4835 -0.73526
-0.00961 -0.67854 -0.7345
-0.67859 0.00239 -0.73451
0.32779 0.03332 -0.94416
0.67859 -0.00239 -0.73451
0.71329 0.70087 0
0.00961 0.67854 -0.7345
0.01416 0.9999 0
0.67859 -0.00239 -0.73451
0.48461 0.47616 -0.73377
-0.70079 0.71336 0
-0.47498 0.4835 -0.73526
-0.67859 0.00239 -0.73451
-0.99999 0.00352 0
-0.71329 -0.70087 0
-0.48461 -0.47616 -0.73377
-0.00961 -0.67854 -0.7345
-0.01416 -0.9999 0
0.70079 -0.71336 0
0.47498 -0.4835 -0.73526
0.99999 -0.00352 0
-0.32939 0.03442 -0.94357
-0.00353 -0.21876 -0.97577

END
